car_ID,symboling,wheelbase,carlength,carwidth,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,price_stanardized,encoded_CarName,encoded_fueltype,encoded_aspiration,encoded_doornumber,encoded_carbody,encoded_drivewheel,encoded_enginelocation,encoded_enginetype,encoded_cylindernumber,encoded_fuelsystem
1,3,88.6,168.8,64.1,2548,130.0,3.47,2.68,9.0,111,5000,21.0,27,13495.0,0.027324253873229846,13296.555064301552,13013.998834396498,12648.655088243355,13018.60272707317,16506.881606707317,19139.402391945547,12975.984776921307,15916.550259423502,10462.734353297734,17324.036276031893
2,3,88.6,168.8,64.1,2548,130.0,3.47,2.68,9.0,111,5000,21.0,27,16500.0,0.40347340211318933,13569.73688248337,13013.998834396498,12648.655088243355,13018.60272707317,16506.881606707317,19139.402391945547,12975.984776921307,15916.550259423502,10462.734353297734,17324.036276031893
3,1,94.5,171.2,65.5,2823,152.0,2.68,3.47,9.0,154,5000,19.0,26,16500.0,0.40347340211318933,13569.73688248337,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
4,2,99.8,176.6,66.2,2337,109.0,3.19,3.4,10.0,102,5500,24.0,30,13950.0,0.08427861741705066,13337.918700665188,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
5,2,99.4,176.6,66.4,2824,136.0,3.19,3.4,8.0,115,5500,18.0,22,17450.0,0.5223891062156724,13993.925475609756,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,12239.698563543005,12975.984776921307,11681.811852577956,17652.489176538907,17324.036276031893
6,2,99.8,177.3,66.3,2507,136.0,3.19,3.4,8.5,110,5500,19.0,25,15250.0,0.24700537039939585,13456.100518847006,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,17652.489176538907,17324.036276031893
7,1,105.8,192.7,71.4,2844,136.0,3.19,3.4,8.5,110,5500,19.0,25,17710.0,0.5549344568121414,13993.925475609756,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,17652.489176538907,17324.036276031893
8,1,105.8,192.7,71.4,2954,136.0,3.19,3.4,8.5,110,5500,19.0,25,18920.0,0.7063955115110935,13789.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,17652.489176538907,17324.036276031893
9,1,105.8,192.7,71.4,3086,131.0,3.13,3.4,8.3,140,5500,17.0,20,23875.0,1.3266347892245707,14240.191427937914,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,17652.489176538907,17324.036276031893
10,0,99.5,178.2,67.9,3053,131.0,3.13,3.4,7.0,160,5500,16.0,22,17859.167,0.5736063503214627,13693.297518847008,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,12239.698563543005,12975.984776921307,11681.811852577956,17652.489176538907,17324.036276031893
11,2,101.2,176.8,64.8,2395,108.0,3.5,2.8,8.8,101,5800,23.0,29,16430.0,0.3947111923372169,13843.508808943088,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
12,0,101.2,176.8,64.8,2395,108.0,3.5,2.8,8.8,101,5800,23.0,29,16925.0,0.4566725328958791,13843.508808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
13,0,101.2,176.8,64.8,2710,164.0,3.31,3.19,9.0,121,4250,21.0,28,20970.0,0.9630030835217147,13976.100518847006,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,20614.444285509326,17324.036276031893
14,0,101.2,176.8,64.8,2765,164.0,3.31,3.19,9.0,121,4250,21.0,28,21105.0,0.9799016309468044,15896.008808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,20614.444285509326,17324.036276031893
15,1,103.5,189.0,66.9,3055,164.0,3.31,3.19,9.0,121,4250,20.0,25,24565.0,1.4130051427305848,14302.918700665188,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,20614.444285509326,17324.036276031893
16,0,103.5,189.0,65.5,3230,209.0,3.62,3.39,8.0,182,5400,16.0,22,30760.0,2.188460707904145,14866.100518847006,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,20614.444285509326,17324.036276031893
17,0,103.5,193.8,65.5,3380,209.0,3.62,3.39,8.0,182,5400,24.0,22,41315.0,3.509676767695417,15825.64597339246,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,20614.444285509326,17324.036276031893
18,0,110.0,197.0,65.5,3505,209.0,3.62,3.39,8.0,182,5400,24.0,20,36880.0,2.954528191174878,15896.008808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,20614.444285509326,17324.036276031893
19,2,88.4,141.1,60.3,1488,61.0,2.91,3.03,9.5,48,5100,24.0,53,5151.0,-1.0171311514226842,12538.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,14013.550259423502,12538.009609756096,8241.119811938383
20,1,94.5,155.9,63.6,1874,90.0,3.03,3.11,9.6,70,5400,24.0,43,6295.0,-0.8739316087982205,12642.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
21,0,94.5,158.8,63.6,1909,90.0,3.03,3.11,9.6,70,5400,24.0,43,6575.0,-0.8388827696943307,12667.464155210642,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
22,1,93.7,157.3,63.8,1876,90.0,2.97,3.23,9.41,68,5500,24.0,41,5572.0,-0.9644327183414786,12576.282337028824,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
23,1,93.7,157.3,63.8,1876,90.0,2.97,3.23,9.4,68,5500,24.0,38,6377.0,-0.8636673059177956,12649.464155210642,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
24,1,97.1,157.3,63.8,2128,98.0,3.03,3.39,7.6,102,5500,24.0,30,7957.0,-0.6658917138315606,12793.100518847006,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
25,1,97.1,157.3,63.8,1967,90.0,2.97,3.23,9.4,68,5500,31.0,38,6229.0,-0.8821931208727087,12636.009609756096,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
26,1,97.1,157.3,63.8,1989,90.0,2.97,3.23,9.4,68,5500,31.0,38,6692.0,-0.8242373619259197,12678.100518847006,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
27,1,97.1,157.3,63.8,1989,90.0,2.97,3.23,9.4,68,5500,31.0,38,7609.0,-0.7094524138606808,12761.464155210642,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
28,1,97.1,157.3,63.8,2191,98.0,3.03,3.39,7.6,102,5500,24.0,30,8558.0,-0.5906618841835688,12847.73688248337,13013.998834396498,15655.303674623767,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
29,-1,97.1,174.6,64.6,2535,122.0,3.34,3.46,8.5,88,5000,24.0,30,8921.0,-0.5452235677738831,12880.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
30,3,97.1,173.2,66.3,2811,156.0,3.6,3.9,7.0,145,5000,19.0,24,12964.0,-0.03914336599878961,13248.282337028824,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,13248.282337028824
